Problem Name,Row Type,Title,Body Text,Answer,answerType,HintID,Dependency,mcChoices,Images (space delimited),Parent,OER src,openstax KC,KC,Taxonomy,License,Unnamed: 16,Unnamed: 17,Validator Check,Time Last Checked,Debug Link,Problem ID,Lesson ID,Image Checksum,Lesson Name
prealg_4.1_try21,hint,Step 3,"Write the final sum over the original denominator (7).",,,h3,h2,,,,,,,,,,,,,,,,
prealg_4.1_try22,problem,Convert Mixed to Improper,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Convert Mixed to Improper,Convert Mixed to Improper,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try22,step,Try It 4.22,"Convert the mixed number to an improper fraction: $$2\frac{7}{8}$$",23/8,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_try22,scaffold,Step 1,"What is the whole number (2) multiplied by the denominator (8)?",16,numeric,s1,,,,,,,,,,,,,,,,,
prealg_4.1_try22,scaffold,Step 2,"What is that product (16) plus the numerator (7)?",23,numeric,s2,s1,,,,,,,,,,,,,,,,
prealg_4.1_try22,hint,Step 3,"Write the final sum (23) over the original denominator (8).",,,h1,s2,,,,,,,,,,,,,,,,
prealg_4.1_ex12,problem,Convert Mixed to Improper,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Convert Mixed to Improper,Convert Mixed to Improper,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex12,step,Example 4.12,"Convert the mixed number $$10\frac{2}{7}$$ to an improper fraction.",72/7,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_ex12,scaffold,Step 1,"What is 10 * 7?",70,numeric,s1,,,,,,,,,,,,,,,,,
prealg_4.1_ex12,scaffold,Step 2,"What is 70 + 2?",72,numeric,s2,s1,,,,,,,,,,,,,,,,
prealg_4.1_ex12,hint,Step 3,"Write the final sum (72) over the original denominator (7).",,,h1,s2,,,,,,,,,,,,,,,,
prealg_4.1_try23,problem,Convert Mixed to Improper,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Convert Mixed to Improper,Convert Mixed to Improper,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try23,step,Try It 4.23,"Convert the mixed number to an improper fraction: $$4\frac{6}{11}$$",50/11,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_try23,scaffold,Step 1,"Multiply whole number (4) by denominator (11).",44,numeric,s1,,,,,,,,,,,,,,,,,
prealg_4.1_try23,scaffold,Step 2,"Add the product (44) to the numerator (6).",50,numeric,s2,s1,,,,,,,,,,,,,,,,
prealg_4.1_try23,hint,Step 3,"Write this sum over the original denominator (11).",,,h1,s2,,,,,,,,,,,,,,,,
prealg_4.1_try24,problem,Convert Mixed to Improper,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Convert Mixed to Improper,Convert Mixed to Improper,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try24,step,Try It 4.24,"Convert the mixed number to an improper fraction: $$11\frac{1}{3}$$",34/3,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_try24,scaffold,Step 1,"What is 11 * 3?",33,numeric,s1,,,,,,,,,,,,,,,,,
prealg_4.1_try24,scaffold,Step 2,"What is 33 + 1?",34,numeric,s2,s1,,,,,,,,,,,,,,,,
prealg_4.1_try24,hint,Step 3,"Write 34 over the original denominator 3.",,,h1,s2,,,,,,,,,,,,,,,,
prealg_4.1_ex13a,problem,Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex13a,step,Example 4.13a,How many eighths equal one-half?,4,numeric,,,,,,,,,,,,,,,,,,
prealg_4.1_ex13a,hint,Model,"Look at the fraction tile model. How many 1/8 tiles does it take to match the 1/2 tile?",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex13a,hint,Algebra,"You are finding an equivalent fraction: $$\frac{1}{2} = \frac{?}{8}$$. Multiply the numerator (1) by the same number you multiply the denominator (2) by to get 8.",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_ex13b,problem,Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex13b,step,Example 4.13b,How many tenths equal one-half?,5,numeric,,,,,,,,,,,,,,,,,,
prealg_4.1_ex13b,hint,Algebra,"You are finding an equivalent fraction: $$\frac{1}{2} = \frac{?}{10}$$. Multiply the numerator (1) by 5, since 2 * 5 = 10.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex13c,problem,Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex13c,step,Example 4.13c,How many twelfths equal one-half?,6,numeric,,,,,,,,,,,,,,,,,,
prealg_4.1_ex13c,hint,Algebra,"You are finding an equivalent fraction: $$\frac{1}{2} = \frac{?}{12}$$. Multiply the numerator (1) by 6, since 2 * 6 = 12.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_try25,problem,Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try25,step,Try It 4.25,How many eighths equal one-fourth?,2,numeric,,,,,,,,,,,,,,,,,,
prealg_4.1_try25,hint,Algebra,"Find the equivalent fraction: $$\frac{1}{4} = \frac{?}{8}$$",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_try26,problem,Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try26,step,Try It 4.26,How many twelfths equal one-fourth?,3,numeric,,,,,,,,,,,,,,,,,,
prealg_4.1_try26,hint,Algebra,"Find the equivalent fraction: $$\frac{1}{4} = \frac{?}{12}$$",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex14,problem,Find Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex14,step,Example 4.14,"Find three fractions equivalent to $$\frac{2}{5}$$.","4/10, 6/15, 10/25",string,,,,,,,,,,,,,,,,,,
prealg_4.1_ex14,hint,How-to,"To find an equivalent fraction, multiply the numerator and the denominator by the same number (but not zero).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex14,scaffold,Multiply by 2,"What is $$\frac{2 \cdot 2}{5 \cdot 2}$$?",4/10,algebra,s1,h1,,,,,,,,,,,,,,,
prealg_4.1_ex14,scaffold,Multiply by 3,"What is $$\frac{2 \cdot 3}{5 \cdot 3}$$?",6/15,algebra,s2,s1,,,,,,,,,,,,,,,
prealg_4.1_ex14,scaffold,Multiply by 5,"What is $$\frac{2 \cdot 5}{5 \cdot 5}$$?",10/25,algebra,s3,s2,,,,,,,,,,,,,,,
prealg_4.1_try27,problem,Find Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try27,step,Try It 4.27,"Find one fraction equivalent to $$\frac{3}{5}$$.",6/10,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_try27,hint,How-to,"Multiply the numerator (3) and the denominator (5) by the same whole number (like 2, 3, or 4).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_try28,problem,Find Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try28,step,Try It 4.28,"Find one fraction equivalent to $$\frac{4}{5}$$.",8/10,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_try28,hint,How-to,"Multiply the numerator (4) and the denominator (5) by the same whole number (like 2, 3, or 4).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex15,problem,Find Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex15,step,Example 4.15,"Find a fraction with a denominator of 21 that is equivalent to $$\frac{2}{7}$$.",6/21,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_ex15,hint,Find the multiplier,"To get a denominator of 21, what number must you multiply 7 by?",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex15,scaffold,Find multiplier,"What is 21 divided by 7?",3,numeric,s1,h1,,,,,,,,,,,,,,,
prealg_4.1_ex15,hint,Multiply,"Multiply both the numerator (2) and the denominator (7) by 3.",,,h2,s1,,,,,,,,,,,,,,,,
prealg_4.1_try29,problem,Find Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try29,step,Try It 4.29,"Find a fraction with a denominator of 21 that is equivalent to $$\frac{6}{7}$$.",18/21,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_try29,hint,Find the multiplier,"To get a denominator of 21, what number must you multiply 7 by? (21 ÷ 7 = ?)",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_try29,hint,Multiply,"Multiply both the numerator (6) and the denominator (7) by that number.",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_try30,problem,Find Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try30,step,Try It 4.30,"Find a fraction with a denominator of 100 that is equivalent to $$\frac{3}{10}$$.",30/100,algebra,,,,,,,,,,,,,,,,,,
prealg_4.1_try30,hint,Find the multiplier,"To get a denominator of 100, what number must you multiply 10 by? (100 ÷ 10 = ?)",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_try30,hint,Multiply,"Multiply both the numerator (3) and the denominator (10) by that number.",,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_ex18a,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex18a,step,Example 4.18a,"Order the pair of numbers using < or >: $$-1 \_\_ -\frac{2}{3}$$",<,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_ex18a,hint,Number Line,"-1 is to the left of -2/3 on the number line, so -1 is less than -2/3.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex18b,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex18b,step,Example 4.18b,"Order the pair of numbers using < or >: $$-3\frac{1}{2} \_\_ -3$$",<,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_ex18b,hint,Number Line,"-3 1/2 is to the left of -3 on the number line, so it is less than -3.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex18c,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex18c,step,Example 4.18c,"Order the pair of numbers using < or >: $$-\frac{3}{7} \_\_ -\frac{3}{8}$$",<,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_ex18c,hint,Number Line,"When comparing negative fractions, the fraction with the larger denominator is actually closer to 0. -3/8 is to the right of -3/7, so -3/7 is less than -3/8.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex18d,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_ex18d,step,Example 4.18d,"Order the pair of numbers using < or >: $$-2 \_\_ -\frac{16}{9}$$",<,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_ex18d,hint,Convert,"First, convert the improper fraction -16/9 to a mixed number.",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_ex18d,scaffold,Convert,"What is -16/9 as a mixed number?",-1 7/9,algebra,s1,h1,,,,,,,,,,,,,,,
prealg_4.1_ex18d,hint,Number Line,"-2 is to the left of -1 7/9 on the number line, so -2 is less than -1 7/9.",,,h2,s1,,,,,,,,,,,,,,,,
prealg_4.1_try35a,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try35a,step,Try It 4.35a,"Order the pair of numbers using < or >: $$-\frac{1}{3} \_\_ -1$$",>,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_try35b,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try35b,step,Try It 4.35b,"Order the pair of numbers using < or >: $$-1\frac{1}{2} \_\_ -2$$",>,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_try35c,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try35c,step,Try It 4.35c,"Order the pair of numbers using < or >: $$-\frac{2}{3} \_\_ -1\frac{2}{3}$$",>,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_try36a,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try36a,step,Try It 4.36a,"Order the pair of numbers using < or >: $$-\frac{1}{4} \_\_ -\frac{2}{4}$$",>,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_try36b,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try36b,step,Try It 4.36b,"Order the pair of numbers using < or >: $$-3\frac{1}{2} \_\_ -3$$",<,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_try36c,problem,Order Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Order Fractions,Order Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_try36c,step,Try It 4.36c,"Order the pair of numbers using < or >: $$-\frac{3}{4} \_\_ -1\frac{3}{4}$$",>,mc,,,"<|>",,,,,,,,,,,,,,
prealg_4.1_exerc1,problem,Visualize Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Visualize Fractions,Visualize Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc1,step,Exercise 1,Name the fraction of the shape that is shaded.,3/8,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_exerc1.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_exerc1,hint,Count total,Count the total number of equal parts in the shape.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc1,hint,Count shaded,Count the number of parts that are shaded.,,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_exerc2,problem,Visualize Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Visualize Fractions,Visualize Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc2,step,Exercise 2,Name the fraction of the shape that is shaded.,4/9,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_exerc2.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_exerc2,hint,Count total,The shape is divided into 9 equal parts.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc2,hint,Count shaded,4 parts are shaded.,,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_exerc3,problem,Visualize Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Visualize Fractions,Visualize Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc3,step,Exercise 3,Name the fraction of the shape that is shaded.,6/8,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_exerc3.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_exerc3,hint,Count total,There are 8 total parts.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc3,hint,Count shaded,There are 6 shaded parts.,,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_exerc4,problem,Visualize Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Visualize Fractions,Visualize Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc4,step,Exercise 4,Name the fraction of the shape that is shaded.,5/6,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_exerc4.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_exerc4,hint,Count total,There are 6 total parts.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc4,hint,Count shaded,There are 5 shaded parts.,,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_exerc7,problem,Visualize Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Visualize Fractions,Visualize Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc7,step,Exercise 7,"For the fraction $$\frac{3}{4}$$, how many parts of the circle should be shaded if the circle is divided into 4 equal parts?",3,numeric,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc7,hint,Numerator,The numerator tells you how many parts to shade.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc8,problem,Visualize Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Visualize Fractions,Visualize Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc8,step,Exercise 8,"For the fraction $$\frac{7}{8}$$, how many parts of the rectangle should be shaded if it is divided into 8 equal parts?",7,numeric,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc8,hint,Numerator,The numerator tells you how many parts to shade.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc11,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc11,step,Exercise 11,Name the improper fraction modeled. Then write the improper fraction as a mixed number.,5/4,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_exerc11.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_exerc11,scaffold,Improper Fraction,"First, identify the improper fraction. How many pieces is each whole circle divided into? (This is your denominator). Count the total shaded pieces (This is your numerator).",5/4,algebra,s1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc11,scaffold,Mixed Number,"Now, look at the whole shapes. How many full circles are shaded? What fraction of the last circle is shaded? Write this as a mixed number.",1 1/4,algebra,s2,s1,,,,,,,,,,,,,,,,
prealg_4.1_exerc11,hint,Total parts,Each circle is divided into 4 pieces.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc11,hint,Shaded parts,There are 5 shaded pieces in total.,,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_exerc12,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc12,step,Exercise 12,Name the improper fraction modeled. Then write the improper fraction as a mixed number.,7/3,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_exerc12.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_exerc12,scaffold,Improper Fraction,"Write the improper fraction. How many pieces is each whole circle divided into?",7/3,algebra,s1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc12,scaffold,Mixed Number,Write the mixed number.,2 1/3,algebra,s2,s1,,,,,,,,,,,,,,,,
prealg_4.1_exerc12,hint,Total parts,Each circle is divided into 3 pieces.,,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc12,hint,Shaded parts,There are 7 shaded pieces in total.,,,h2,h1,,,,,,,,,,,,,,,,
prealg_4.1_exerc13,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc13,step,Exercise 13,"Use fraction circles to make wholes with 7 sixths. How many wholes and how many sixths are left over? (e.g., '1 whole and 1 sixth')",1 whole and 1 sixth,string,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc13,hint,Model,"A whole is 6 sixths (6/6).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc14,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc14,step,Exercise 14,"Use fraction circles to make wholes with 4 thirds. How many wholes and how many thirds are left over? (e.g., '1 whole and 1 third')",1 whole and 1 third,string,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc14,hint,Model,"A whole is 3 thirds (3/3).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc15,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc15,step,Exercise 15,"Use fraction circles to make wholes with 7 fifths. How many wholes and how many fifths are left over? (e.g., '1 whole and 2 fifths')",1 whole and 2 fifths,string,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc15,hint,Model,"A whole is 5 fifths (5/5).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc16,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc16,step,Exercise 16,"Use fraction circles to make wholes with 7 fourths. How many wholes and how many fourths are left over? (e.g., '1 whole and 3 fourths')",1 whole and 3 fourths,string,,,,,,,,,,,,,,,,,,
prealg_4.1_exerc16,hint,Model,"A whole is 4 fourths (4/4).",,,h1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc17,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc17,step,Exercise 17,Name the improper fraction modeled. Then write the improper fraction as a mixed number.,3/2,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_exerc17.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_exerc17,scaffold,Improper Fraction,Write the improper fraction.,3/2,algebra,s1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc17,scaffold,Mixed Number,Write the mixed number.,1 1/2,algebra,s2,s1,,,,,,,,,,,,,,,,
prealg_4.1_exerc18,problem,Improper Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Improper Fractions,Improper Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
prealg_4.1_exerc18,step,Exercise 18,Name the improper fraction modeled. Then write the improper fraction as a mixed number.,7/5,algebra,,,,https://github.com/alleyla/WazaTutor-Content/blob/main/assets/prealg_4.1_exerc18.png?raw=true,,,,,,,,,,,,,,
prealg_4.1_exerc18,scaffold,Improper Fraction,Write the improper fraction.,7/5,algebra,s1,,,,,,,,,,,,,,,,,
prealg_4.1_exerc18,scaffold,Mixed Number,Write the mixed number.,1 2/5,algebra,s2,s1,,,,,,,,,,,,,,,,
prealg_4.1_exerc19,problem,Equivalent Fractions,,,,,,,,,https://openstax.org/books/prealgebra-2e/pages/4-1-visualize-fractions <OpenStax: Prealgebra 2e>,Equivalent Fractions,Equivalent Fractions,,https://creativecommons.org/licenses/by/4.0/ <CC BY 4.0>,,,,,,,,
